artist,genre
TIRAYA,Inconnu
When We Were Wolves,Pop
Spoken Word,Inconnu
MC Funsta,Rap
anarchistwood,Inconnu
Saxon Sound System,Dub
Black Pumas,Soul
MC GQ,Rap
Glitch,Electronique
iamnotshane,Hyperpop
Harry Diplock,Inconnu
Mary Jane Dunphe,Inconnu
Armlock,Inconnu
Rory Ingham,Inconnu
Billiam,Inconnu
Mura Masa,Electronica
Jesse Davis,Jazz
Natural Right,Inconnu
Tony Blackburn,Pop
Wilding,Inconnu
Wobbly Records,Inconnu
Winslow (Drum & Bass),Drum and Bass
Ba'al,Inconnu
The Shut Up,Inconnu
The Roebucks,Inconnu
Dream Wife,Post-punk
Steady Habits (UK),Inconnu
Marty Stuart & His Fabulous Superlatives,Country
Bree Runway,Pop
Cloonee,Tech house
Arms To Oblivion,Metalcore
Brain of J - The Pearl Jam Tribute Band,Grunge
Nala Sinephro,Jazz
Faux Real,Inconnu
The Undertones,Punk
Mega,Inconnu
Izzy Trixx,Inconnu
For Breakfast,Pop
Maisie Adam,Inconnu
Amy Gledhill,Inconnu
Yiruma,New Age
Moon Diagrams,Inconnu
The Doors Rising,Inconnu
Struck/Down,Metalcore
Cuban All Stars,Son
Mrs H and the Sing-along Band,Musique pour enfants
Absolva,Metal progressif
Mondo Drag,Garage rock
Mion,Inconnu
Steve Ignorant,Punk
Robohands,Inconnu
Absolute Bowie Band,Rock
Chest,Inconnu
Rachel Baiman,Americana
Captain Bass,Inconnu
Piatti Quartet,Classique
Shao Dow,Rap
Tadhg Daly,Inconnu
Misty Miller,Folk
Pagan Altar,Heavy metal
lotusbliss,Inconnu
Little Roy,Reggae
Jonny Morgan,Inconnu
Naomi Bedford,Inconnu
Simo Lagnawi,Inconnu
Giant Walker,Inconnu
Damian Wilson,Metal
Bug Hunter,Inconnu
Lowen,Inconnu
Majesty - UK's No1 Queen Tribute,Rock
Todd Terje,Disco
DJ Drez,Drum and bass
The Blackbyrds,Soul
Synapson,Électro
Black Orchids,Inconnu
From The Jam,Pub Rock
Moojo,Inconnu
Calibro 35,Instrumental
Keyrah,Inconnu
Sad Sells,Hyperpop
Forrest Flowers,Indie rock
Wolfsmoke,Inconnu
The Park,Inconnu
Orla Gartland,Indie pop
CatMilk,Inconnu
Ulcerate,Death metal
Woody Cook,Inconnu
Jimeoin,Inconnu
John Bishop,Inconnu
Velocity,Inconnu
Joey Page,Inconnu
The ComPozers,Musique de jeux vidéo
Actress,Electronica
Stain The Canvas,J-Pop
Anton O'Donnell,Musique de film
Comme,Inconnu
Blue Canarinho,Inconnu
Are You Experienced? Europe's No.1 Tribute to Jimi Hendrix,Rock
Halley Neal,Inconnu
Special Duties,Inconnu
Jaakko Eino Kalevi,Indie pop
Alexander McKay,Inconnu
Poppy Prescott,Hyperpop
TH,Inconnu
Tessa Rose Jackson,Inconnu
Machine,Inconnu
GodKing,Inconnu
Obsesa,Inconnu
The Fabulous Red Diesel,Inconnu
Allergy The Band,Inconnu
bob vylan,Folk
Hannah Sanders,Folk
Benjamin Braatz,Classique
SATL,Inconnu
Ray Mang,Inconnu
St3v,Rap
Hank,Country
Amber Burgoyne,Inconnu
ChuggaBoom,Inconnu
Catfish Keith,Blues
Medusa,Inconnu
Cloak,Hyperpop
Harvey Jay Dodgson,Inconnu
Double Cream,Inconnu
Notion,Inconnu
Nifty Catalyst,Inconnu
